TPictogramaker
v7
r0
t327048393.293178
cCheck dependencies
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_orange.png sankaku_orange.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#68"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_orange.png8608089536#615"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_orange.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_orange.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_parple.png sankaku_parple.png
s327038778.346005
e327038778.390435
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_parple.png
xsankaku_parple.png
olibpng warning: Can't write tRNS with an alpha channel
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_parple.png sankaku_parple.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#68"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_parple.png8601815072#615"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_parple.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_parple.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_red.png sankaku_red.png
s327038778.374956
e327038778.420895
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_red.png
xsankaku_red.png
olibpng warning: Can't write tRNS with an alpha channel
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_red.png sankaku_red.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#65"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_red.png8590258176#609"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_red.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_red.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_yellow.png sankaku_yellow.png
s327038778.390566
e327038778.440743
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_yellow.png
xsankaku_yellow.png
olibpng warning: Can't write tRNS with an alpha channel
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/sankaku_yellow.png sankaku_yellow.png327038778#327038778#0(55"libpng warning: Can't write tRNS with an alpha channel0(0#0#68"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_yellow.png8612892192#615"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_yellow.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/sankaku_yellow.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/search.png search.png
s327038776.926897
e327038776.983343
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/search.png
xsearch.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/search.png search.png327038776#327038776#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/search.png8614917216#599"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/search.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/search.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape1.png shape1.png
s327038780.690167
e327038780.835576
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape1.png
xshape1.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape1.png shape1.png327038780#327038780#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape1.png8616451936#599"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape1.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape1.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape10.png shape10.png
s327048391.387292
e327048391.463576
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape10.png
xshape10.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape10.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape10.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape10.png shape10.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape10.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape10.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape10.png8611018592#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape10.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape10.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape11.png shape11.png
s327048391.389667
e327048391.462029
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape11.png
xshape11.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape11.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape11.png shape11.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape11.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.png8610775488#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape11.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape12.png shape12.png
s327048391.462322
e327048391.505022
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape12.png
xshape12.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape12.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape12.png shape12.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape12.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.png8608515296#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape12.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape13.png shape13.png
s327048391.463707
e327048391.519728
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape13.png
xshape13.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape13.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape13.png shape13.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape13.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.png8608022176#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape13.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape14.png shape14.png
s327048391.505318
e327048391.558293
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape14.png
xshape14.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape14.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape14.png shape14.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape14.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.png8607753952#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape14.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape15.png shape15.png
s327048391.519849
e327048391.571460
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape15.png
xshape15.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape15.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape15.png shape15.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape15.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.png8623733664#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape15.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape16.png shape16.png
s327048391.558415
e327048391.590114
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape16.png
xshape16.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape16.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape16.png shape16.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape16.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.png8621516864#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape16.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape17.png shape17.png
s327048391.571583
e327048391.606603
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape17.png
xshape17.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape17.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape17.png shape17.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape17.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.png8620179008#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape17.png0#

CCopyPNGFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape18.png shape18.png
s327048391.590237
e327048391.622187
r1
xCopyPNGFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape18.png
xshape18.png
o
oWhile reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.png pngcrush caught libpng error:
o   Not a PNG file..
o
oCould not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape18.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Pictogramaker.app/shape18.png shape18.png327048391#327048391#0(250"While reading /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.png pngcrush caught libpng error:   Not a PNG file..Could not find file: /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape18.png0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.png8619538720#601"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/shape18.png0#
