TPictogramaker
v7
r0
t327055848.818143
cCheck dependencies
lSLF07#2@15"Copy 08/134.gif327055845#327055845#0(0"0(0#0#60"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/134.gif8645835584#507"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/134.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/14.gif 01/14.gif
s327055844.090609
e327055844.143585
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/14.gif
x01/14.gif
lSLF07#2@14"Copy 01/14.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/14.gif8651719840#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/14.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/15.gif 01/15.gif
s327055844.097886
e327055844.111436
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/15.gif
x01/15.gif
lSLF07#2@14"Copy 01/15.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/15.gif8651332864#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/15.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/16.gif 01/16.gif
s327055844.100012
e327055844.146908
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/16.gif
x01/16.gif
lSLF07#2@14"Copy 01/16.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/16.gif8651056224#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/16.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/17.gif 01/17.gif
s327055844.106502
e327055844.147162
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/17.gif
x01/17.gif
lSLF07#2@14"Copy 01/17.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/17.gif8650746080#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/17.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/18.gif 01/18.gif
s327055844.111544
e327055844.142691
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/18.gif
x01/18.gif
lSLF07#2@14"Copy 01/18.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/18.gif8650430528#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/18.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/19.gif 01/19.gif
s327055844.117245
e327055844.142905
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/19.gif
x01/19.gif
lSLF07#2@14"Copy 01/19.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/19.gif8649961312#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/19.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/2.gif 01/2.gif
s327055844.124842
e327055844.143168
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/2.gif
x01/2.gif
lSLF07#2@13"Copy 01/2.gif327055844#327055844#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/2.gif8649168672#505"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/2.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/20.gif 01/20.gif
s327055844.127536
e327055844.143419
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/20.gif
x01/20.gif
lSLF07#2@14"Copy 01/20.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/20.gif8648596000#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/20.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/21.gif 01/21.gif
s327055844.133509
e327055844.177457
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/21.gif
x01/21.gif
lSLF07#2@14"Copy 01/21.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/21.gif8648058944#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/21.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/22.gif 01/22.gif
s327055844.137926
e327055844.177774
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/22.gif
x01/22.gif
lSLF07#2@14"Copy 01/22.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/22.gif8647917696#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/22.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/23.gif 01/23.gif
s327055844.147272
e327055844.175732
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/23.gif
x01/23.gif
lSLF07#2@14"Copy 01/23.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/23.gif8647384928#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/23.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/24.gif 01/24.gif
s327055844.149346
e327055844.175913
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/24.gif
x01/24.gif
lSLF07#2@14"Copy 01/24.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/24.gif8646773184#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/24.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/25.gif 01/25.gif
s327055844.151813
e327055844.177090
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/25.gif
x01/25.gif
lSLF07#2@14"Copy 01/25.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/25.gif8646475680#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/25.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/26.gif 01/26.gif
s327055844.153830
e327055844.177287
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/26.gif
x01/26.gif
lSLF07#2@14"Copy 01/26.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/26.gif8613893600#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/26.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/27.gif 01/27.gif
s327055844.160514
e327055844.177618
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/27.gif
x01/27.gif
lSLF07#2@14"Copy 01/27.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/27.gif8644933760#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/27.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/28.gif 01/28.gif
s327055844.164340
e327055844.226797
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/28.gif
x01/28.gif
lSLF07#2@14"Copy 01/28.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/28.gif8640172448#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/28.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/29.gif 01/29.gif
s327055844.172528
e327055844.226988
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/29.gif
x01/29.gif
lSLF07#2@14"Copy 01/29.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/29.gif8639651360#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/29.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/3.gif 01/3.gif
s327055844.177879
e327055844.225520
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/3.gif
x01/3.gif
lSLF07#2@13"Copy 01/3.gif327055844#327055844#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/3.gif8639132384#505"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/3.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/30.gif 01/30.gif
s327055844.180414
e327055844.225791
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/30.gif
x01/30.gif
lSLF07#2@14"Copy 01/30.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/30.gif8638291712#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/30.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/31.gif 01/31.gif
s327055844.183935
e327055844.225976
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/31.gif
x01/31.gif
lSLF07#2@14"Copy 01/31.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/31.gif8637940128#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/31.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/32.gif 01/32.gif
s327055844.190338
e327055844.226171
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/32.gif
x01/32.gif
lSLF07#2@14"Copy 01/32.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/32.gif8636137856#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/32.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/33.gif 01/33.gif
s327055844.192455
e327055844.226353
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/33.gif
x01/33.gif
lSLF07#2@14"Copy 01/33.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/33.gif8629402432#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/33.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/34.gif 01/34.gif
s327055844.204310
e327055844.226589
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/34.gif
x01/34.gif
lSLF07#2@14"Copy 01/34.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/34.gif8623695424#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/34.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/35.gif 01/35.gif
s327055844.216039
e327055844.313831
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/35.gif
x01/35.gif
lSLF07#2@14"Copy 01/35.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/35.gif8621129024#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/35.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/36.gif 01/36.gif
s327055844.227094
e327055844.312085
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/36.gif
x01/36.gif
lSLF07#2@14"Copy 01/36.gif327055844#327055844#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/36.gif8620943456#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/36.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#
